objectid,parentid,filename,title,piece_identifier,types,score_order,part_order,part_types,historical_background,physical_notes,key,tempo,premiere_date,creator,date,date is approximate,description,arrangement,subject,location,latitude,longitude,source,box,type,format original,format,digital collection,contributing institution,language,rights,rightsstatement,object_thumb,object_location,reference_url
"bukvich0011","","harmdusoir_sketches.pdf","Harmonie du soir","harmdusoir","scores;parts;sketches;aux","handwritten score;typeset score;","violin;piano;","typeset parts;","Written for Emily Benjamin, a music and french major at the University of Idaho. She asked for a piece that she could play and sing. Benjamin picked a poem by Charles Baudelaire that Bukvich then adapted for this piece. This piece has also been performed by University of Idaho faculty members, Eneida Larti and Giselle Hillyer.  ","","","q=50,q=68,q=180,q=56,q=68,q=54,q=72,q=54,q=110,q=72,q=60,q=110,q=60,q=50,q=58,q=45,","","Bukvich, Daniel","2013-02-17","yes","Solo violin and piano","Solo violin and piano","","Moscow, ID","46.72583715","-117.0077854","Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections &amp; Archives","24","Text","","application/pdf","Professor Daniel Bukvich Composition Collection","Daniel Bukvich Library","eng;fra","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/harmdusoir_sketches_th.jpg","https://www.lib.uidaho.edu/digital/objects/bukvich/harmdusoir_sketches.pdf","https://uidaholib.github.io//bukvich-project/items/bukvich0011.html"
"bukvich0012","","halfsongsaxpiano_sketches.pdf","Three and One-Half Songs for Alto Saxophone and Piano","halfsongsaxpiano","aux;scores;parts;typeset parts;sketches","handwritten score;typeset score;","alto saxophone;piano;","typeset parts;","Commission from Vanessa Sielert for her album Duality with Catherine Anderson. The final half song notably uses tin foil in the end of the saxophone bell.","","","q=104,q=60,ddqd=58,q=104","","Bukvich, Daniel","2020","yes","Solo alto saxophone and piano","Solo alto saxophone and piano","","Moscow, ID","46.72583715","-117.0077854","Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections &amp; Archives","25","Text","","application/pdf","Professor Daniel Bukvich Composition Collection","Daniel Bukvich Library","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/halfsongsaxpiano_sketches_th.jpg","https://www.lib.uidaho.edu/digital/objects/bukvich/halfsongsaxpiano_sketches.pdf","https://uidaholib.github.io//bukvich-project/items/bukvich0012.html"
"bukvich0013","","sonataflpno_sketches.pdf","Sonata for Flute and Piano","sonataflpno","parts;scores;sketches","handwritten score;typeset score;","flute;piano;","typeset parts;","Written for two students Kristen McMullen and Sarah Simpkins for their senior recital. ","","","q=192","","Bukvich, Daniel","2005-04","yes","Solo flute and piano","Solo flute and piano","","Moscow, ID","46.72583715","-117.0077854","Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections &amp; Archives","25","Text","","application/pdf","Professor Daniel Bukvich Composition Collection","Daniel Bukvich Library","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/sonataflpno_sketches_th.jpg","https://www.lib.uidaho.edu/digital/objects/bukvich/sonataflpno_sketches.pdf","https://uidaholib.github.io//bukvich-project/items/bukvich0013.html"
"bukvich0014","","threeakhsongs_scores.pdf","Three Anna Akhmatova Songs","threeakhsongs","scores;","handwritten concert score;","soprano;piano","","Written for Jennifer Hudson, it uses Anna Akhmatova poems as the text material.","","","q=50","","Bukvich, Daniel","1996","yes","Solo voice and piano","Solo voice and piano","","Moscow, ID","46.72583715","-117.0077854","Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections &amp; Archives","25","Text","","application/pdf","Professor Daniel Bukvich Composition Collection","Daniel Bukvich Library","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/threeakhsongs_scores_th.jpg","https://www.lib.uidaho.edu/digital/objects/bukvich/threeakhsongs_scores.pdf","https://uidaholib.github.io//bukvich-project/items/bukvich0014.html"
"bukvich0015","","tptsonata_sketches.pdf","Sonata for Trumpet and Piano","tptsonata","aux;scores;sketches","handwritten concert score;","trumpet;piano","","Brian Chin, graduate level trumpet but easy accompanist part. Orchestrated later for Wind Ensemble. ","","","qd=112,q=132,q=132,q=70","","Bukvich, Daniel","2008-04","yes","Solo trumpet and piano","Solo trumpet and piano","","Naperville, IL","41.74784129","-88.1550185","Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections &amp; Archives","25","Text","","application/pdf","Professor Daniel Bukvich Composition Collection","Daniel Bukvich Library","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/tptsonata_sketches_th.jpg","https://www.lib.uidaho.edu/digital/objects/bukvich/tptsonata_sketches.pdf","https://uidaholib.github.io//bukvich-project/items/bukvich0015.html"
"bukvich0016","","light_sketches.pdf","Light","light","aux;scores;parts;sketches","handwritten concert score;","soprano;alto;tenor;baritone;bass","handwritten parts;typeset parts;","This Hannukah piece was written for the Holiday Concert in 2019.","","","q=152","","Bukvich, Daniel","2019","","Choir","Choir","","Moscow, ID","46.72583715","-117.0077854","Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections &amp; Archives","27","Text","","application/pdf","Professor Daniel Bukvich Composition Collection","Daniel Bukvich Library","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/light_sketches_th.jpg","https://www.lib.uidaho.edu/digital/objects/bukvich/light_sketches.pdf","https://uidaholib.github.io//bukvich-project/items/bukvich0016.html"
"bukvich0017","","kineticcode_sketches.pdf","Kinetic Code","kineticcode","sketches;scores;parts;","handwritten score;typeset score;","percussion;piano;","handwritten parts;typeset parts;","Half of the Bartok Sonata instrumentation for Piano and Percussion. One of two companion pieces for the Bartok Sonata for Two Pianos and Percussion. Written for Jennifer Coiman and Andrew Stallcop for a senior recital at the University of Idaho. Piano and percussion, as opposed to Piano with Timpani. The timpani/piano companion piece has never been composed. This piece has been played extensively around the country as a recital piece.","","","q=150","","Bukvich, Daniel","1990","yes","Piano and percussion","Piano and percussion","","Moscow, ID","46.72583715","-117.0077854","Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections &amp; Archives","29","Text","","application/pdf","Professor Daniel Bukvich Composition Collection","Daniel Bukvich Library","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/kineticcode_sketches_th.jpg","https://www.lib.uidaho.edu/digital/objects/bukvich/kineticcode_sketches.pdf","https://uidaholib.github.io//bukvich-project/items/bukvich0017.html"
"bukvich0018","","lullanova_aux.pdf","Lullanova","lullanova","aux;scores;parts;","handwritten score;typeset score;","","handwritten parts;","Written for Palouse Jazz Project.","","","q=92","","Bukvich, Daniel","","","Jazz combo","Jazz Combo","","Moscow, ID","46.72583715","-117.0077854","Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections &amp; Archives","30","Text","","application/pdf","Professor Daniel Bukvich Composition Collection","Daniel Bukvich Library","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/lullanova_aux_th.jpg","https://www.lib.uidaho.edu/digital/objects/bukvich/lullanova_aux.pdf","https://uidaholib.github.io//bukvich-project/items/bukvich0018.html"
"bukvich0019","","mainspring_sketches.pdf","Mainspring","mainspring","aux;sketches;parts","","","handwritten parts;","Written for Palouse Jazz Project.","","","q=112","","Bukvich, Daniel","","","Jazz combo","Jazz Combo","","Moscow, ID","46.72583715","-117.0077854","Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections &amp; Archives","30","Text","","application/pdf","Professor Daniel Bukvich Composition Collection","Daniel Bukvich Library","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/mainspring_sketches_th.jpg","https://www.lib.uidaho.edu/digital/objects/bukvich/mainspring_sketches.pdf","https://uidaholib.github.io//bukvich-project/items/bukvich0019.html"
"bukvich0020","","movviol_sketches.pdf","Moving Violation","movviol","sketches;aux;scores;parts;","handwritten score;","","handwritten parts;","Bukvich&#39;s student Josh Hebert asked how to play a &quot;train beat&quot; for a country band he was playing in. A student walked in and expressed that no jazz band would play those beats. This piece is a jazz piece that utilizes that train beat. At the same time, Bukvich&#39;s student, Liam Marchant, noticed some of the harmonic similiarities between &quot;Giant Steps&quot; and the bridge to &quot;Have You Met Miss Jones?&quot; in Bukvich&#39;s Jazz Theory class. The bridge of this piece is the bridge of &quot;Have You Met Miss Jones?&quot;","","","q=200","","Bukvich, Daniel","2021","","Jazz combo","Jazz Combo","","Moscow, ID","46.72583715","-117.0077854","Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections &amp; Archives","30","Text","","application/pdf","Professor Daniel Bukvich Composition Collection","Daniel Bukvich Library","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/movviol_sketches_th.jpg","https://www.lib.uidaho.edu/digital/objects/bukvich/movviol_sketches.pdf","https://uidaholib.github.io//bukvich-project/items/bukvich0020.html"
"bukvich0021","","inmemdresden_aux.pdf","In Memoriam Dresden","inmemdresden","aux;scores;parts;","handwritten score;","","handwritten parts;","","The final movement of this work notable has a city on fire embedded within the score.","","q=66,q=160,q=66","","Bukvich, Daniel","","","Wind ensemble","Wind Ensemble","","Butte, MT","46.00077555","-112.5354926","Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections &amp; Archives","A","Text","","application/pdf","Professor Daniel Bukvich Composition Collection","Daniel Bukvich Library","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/inmemdresden_aux_th.jpg","https://www.lib.uidaho.edu/digital/objects/bukvich/inmemdresden_aux.pdf","https://uidaholib.github.io//bukvich-project/items/bukvich0021.html"
"bukvich0022","","ballroomportraits_sketches.pdf","Ballroom Portraits","ballroomportraits","aux;sketches;parts;scores","typeset score;","","typeset parts;","Comissioned by family of a long time Idaho music educator, Walter Howard Snodgrass. Based on song Snodgrass wrote for his wife in the style of Amercan Song Writer, Robert Russell Bennet. The names of the movements are titled after the inventors of the following dances: The Castle Walk, Fox&#39;s Trot, The Charleston, The Motion Picture Waltz, and The Lindy Hop.","","","q=110,q=94,q=84,q=100,q=94,q=200,q=100","","Bukvich, Daniel","","","Wind ensemble","Wind Ensemble","","Moscow, ID","46.72583715","-117.0077854","Professor Daniel Bukvich Composition Archive, University of Idaho Special Collections &amp; Archives","B","Text","","application/pdf","Professor Daniel Bukvich Composition Collection","Daniel Bukvich Library","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.","http://rightsstatements.org/vocab/NoC-US/1.0/","https://www.lib.uidaho.edu/digital/objects/bukvich/thumbs/ballroomportraits_sketches_th.jpg","https://www.lib.uidaho.edu/digital/objects/bukvich/ballroomportraits_sketches.pdf","https://uidaholib.github.io//bukvich-project/items/bukvich0022.html"
